Vrstni_red,Naslov,Pisatelj,Leto_izdaje,Ocena
1,The Canterbury Tales,Geoffrey Chaucer,1390,3.47
2,The Divine Comedy,Dante Alighieri,1320,4.05
3,Inferno,Dante Alighieri,1304,3.98
4,The Decameron,Giovanni Boccaccio,1348,3.86
5,Sir Gawain and the Green Knight,Unknown,1390,3.68
6,Paradiso,Dante Alighieri,1321,3.93
7,The Romance of Tristan and Iseult,Joseph Bédier,1200,3.69
8,Purgatorio,Dante Alighieri,1320,4.01
9,Troilus and Criseyde,Geoffrey Chaucer,1385,3.77
10,Canzoniere: Selected Poems,Francesco Petrarca,1374,3.89
11,The Travels of Ibn Battutah,Ibn Battuta,1355,3.87
12,Libro de Buen Amor,Juan Ruiz (Arcipreste de Hita),1330,3.57
13,The Tale of the Heike,Anonymous,1371,3.89
14,Essays in Idleness: The Tsurezuregusa of Kenko,Yoshida Kenkō,1332,3.87
15,The Saga of King Hrolf Kraki,Anonymous,1350,4.06
16,Piers Plowman,William Langland,1360,3.38
16,Outlaws of the Marsh,Shi Nai'an,1370,4.12
18,The Divan,Hāfez,1380,4.63
19,Revelations of Divine Love,Julian of Norwich,1393,3.96
20,"Petrarch's Lyric Poems: The ""Rime Sparse"" and Other Lyrics",Francesco Petrarca,1368,4.14
21,Confessio Amantis,John Gower,1390,3.60
22,"Sir Gawain and the Green Knight, Pearl, Cleanness, Patience",Unknown,1400,4.06
23,"Trionfi, Rime Estravaganti, Codice Degli Abbozzi",Francesco Petrarca,1330,4.75
24,جامع التواریخ جلد 4 فهرست ها,رشیدالدین فضل‌الله همدانی,1994,3.31
24,The Spirit of Noh: A New Translation of the Classic Noh Treatise the Fushikaden,Zeami,1400,4.08
26,Vie de Saint Louis,Jean de Joinville,1309,3.67
1,Le Morte d'Arthur: King Arthur and the Legends of the Round Table,Thomas Malory,1485,3.91
2,The Imitation of Christ,Thomas à Kempis,1418,4.18
3,The Mabinogion,Unknown,1200,3.95
4,Everyman and Other Miracle and Morality Plays,Anonymous,1490,3.29
5,The Book of the City of Ladies,Christine de Pizan,1405,3.74
6,Poems of François Villon,François Villon,1459,4.17
7,The Book of Margery Kempe,Margery Kempe,1438,3.25
8,The Treasure of the City of Ladies,Christine de Pizan,2003,3.50
9,Everyman,Anonymous,1485,3.18
10,Ditié de Jehanne d'Arc,Christine de Pizan,1429,4.00
11,Dives And Pauper,Anonymous,1410,3.50
12,Orlando Innamorato,Matteo Maria Boiardo,1487,3.83
13,Caxton: The Description of Britain: A Modern Rendering,William Caxton,1480,3.50
14,The Book of Deeds of Arms and of Chivalry,Christine de Pizan,1401,3.47
15,Het boek van Dede Korkoet,Anonymous,1500,3.77
16,Wittenwiler's Ring and Colkelbie Sow: Two Comic-Didactic Works From the 15Th Century,Heinrich Wittenwiler,1410,5.00
17,The History of Reynard the Fox,Edward Arber,1481,4.27
18,Caxton’s Book of Curtesye,William Caxton,1487,4.40
19,Blind Harry's Wallace,Blind Harry,1488,3.53
1,Romeo and Juliet,William Shakespeare,1597,3.73
2,A Midsummer Night's Dream,William Shakespeare,1596,3.94
3,The Prince,Niccolò Machiavelli,1513,3.76
4,Much Ado About Nothing,William Shakespeare,1598,4.06
5,Utopia,Thomas More,1516,3.48
6,Julius Caesar,William Shakespeare,1599,3.64
7,The Merchant of Venice,William Shakespeare,1596,3.77
8,The Taming of the Shrew,William Shakespeare,1593,3.82
9,Doctor Faustus,Christopher Marlowe,1592,3.78
10,Henry V,William Shakespeare,1599,3.85
11,Gargantua and Pantagruel,François Rabelais,1532,3.71
12,As You Like It,William Shakespeare,1599,3.82
13,Richard III,William Shakespeare,1591,3.91
14,The Complete Essays,Michel de Montaigne,1572,4.21
15,The Faerie Queene,Edmund Spenser,1590,3.54
16,Praise of Folly,Desiderius Erasmus,1511,3.88
17,"King Henry IV, Part 1",William Shakespeare,1597,3.79
18,Richard II,William Shakespeare,1595,3.74
19,The Lusiads,Luís Vaz de Camões,1572,3.98
20,La vida del lazarillo de Tormes,Anonymous,1554,3.50
21,Monkey: The Journey to the West,Wu Cheng'en,1505,4.06
22,Martin Luther's Ninety-Five Theses,Martin Luther,1517,3.81
23,"Henry IV, Part 2",William Shakespeare,1599,3.77
24,Orlando furioso,Ludovico Ariosto,1532,3.96
25,On The Revolutions of Heavenly Spheres,Nicolaus Copernicus,1543,4.06
26,"King Henry VI, Part 2",William Shakespeare,1623,3.65
27,The Lives of the Artists,Giorgio Vasari,1550,3.78
28,The Comedy of Errors,William Shakespeare,1594,3.73
29,Titus Andronicus,William Shakespeare,1589,3.71
30,The Essays,Francis Bacon,1597,3.79
31,"King Henry VI, Part 3",William Shakespeare,1623,3.75
32,A Short Account of the Destruction of the Indies,Bartolomé de las Casas,1552,3.69
33,The Life of Saint Teresa of Ávila by Herself,Teresa of Ávila,1565,4.10
34,Tamburlaine,Christopher Marlowe,1590,3.66
35,Edward II,Christopher Marlowe,1598,3.67
36,Love's Labour's Lost,William Shakespeare,1598,3.53
37,"Institutes of the Christian Religion, 2 Vols",John Calvin,1536,4.16
38,Foxe's Book of Martyrs,John Foxe,1563,4.23
39,The Heptameron,Marguerite de Navarre,1542,3.63
40,Mandragola,Niccolò Machiavelli,1518,3.57
41,The Two Gentlemen of Verona,William Shakespeare,1594,3.40
42,Jerusalem Delivered,Torquato Tasso,1581,3.80
43,The Jew of Malta,Christopher Marlowe,1589,3.59
44,The Worth of Women: Wherein Is Clearly Revealed Their Nobility and Their Superiority to Men,Moderata Fonte,1600,4.03
45,Mariken van Nieumeghen: Een mirakelspel,Unknown,1518,2.84
46,The Book of the Courtier,Baldassare Castiglione,1528,3.60
46,The Autobiography Of Benvenuto Cellini,Benvenuto Cellini,1558,3.97
48,Interior Castle,Teresa of Ávila,1588,4.20
49,King Edward III,William Shakespeare,1596,3.21
50,Auto da Barca do Inferno,Gil Vicente,1517,3.63
51,The Tragedy of Dido Queene of Carthage,Christopher Marlowe,1590,3.51
52,The Poems of St John of the Cross,Juan de la Cruz,1591,4.20
53,"Defence of Poesie, Astrophil and Stella, and Other Writings",Philip Sidney,1586,3.69
54,The Spanish Tragedy,Thomas Kyd,1592,3.53
55,"Die Luther-Bibel von 1534: Kolorierte Faksimileausgabe, 2 Bde. u. Begleitband",Stephan Füssel,1534,4.20
56,"The Baburnama: Memoirs of Babur, Prince and Emperor",Zahirud-din Muhammad Babur,1531,3.92
57,"The First Book of Common Prayer of Edward VI and the Ordinal of 1549, with the Order of the Communion, 1548, Repr. and Ed. by H.B. Walton",Henry Baskerville Walton,1549,4.00
58,King John,William Shakespeare,1595,3.30
59,The Merry Wives of Windsor,William Shakespeare,1597,3.56
60,Floridoro: A Chivalric Romance,Moderata Fonte,1581,4.67
61,Commentary on Galatians,Martin Luther,1535,4.25
61,The Discourses,Niccolò Machiavelli,1513,4.02
63,Euphues the Anatomy of Wit: Euphues & His England,John Lyly,1578,3.14
64,The Art of War,Niccolò Machiavelli,1521,4.03
65,"Henry VI, Part 1",William Shakespeare,1594,3.58
66,Zes dagen : gesprekken over het hoerenbestaan,Pietro Aretino,1534,3.54
67,Dark Night of the Soul: A Masterpiece in the Literature of Mysticism by St. John of the Cross,Juan de la Cruz,1584,4.21
68,Aminta,Torquato Tasso,1573,3.57
69,Candelaio,Giordano Bruno,1582,3.94
70,Colloquies,Desiderius Erasmus,1518,4.06
71,The Countess of Pembroke's Arcadia,Philip Sidney,1593,3.61
72,Three Books of Occult Philosophy,Cornelius Agrippa,1510,4.13
73,Fourth Book of Occult Philosophy,Cornelius Agrippa,1559,4.15
74,Declamation on the Nobility and Preeminence of the Female Sex,Cornelius Agrippa,1529,4.00
75,Adventures in the Unknown Interior of America,Álvar Núñez Cabeza de Vaca,1542,3.61
76,The Archidoxes of Magic,Paracelsus,1569,4.20
77,Astronomia Magna: Oder Die Ganze Philosophia Sagax Der Grossen Und Kleinen Welt,Paracelsus,1571,4.00
78,Planine,Petar Zoranić,1569,2.64
79,Myles Coverdale Bible (Student's Edition),First Gospel Publications,1535,4.00
80,The Complete Writings of Menno Simons,J.C. Wenger,1550,4.50
81,History of Florence and of the Affairs of Italy,Niccolò Machiavelli,1526,3.88
1,Hamlet,William Shakespeare,1602,3.99
2,Macbeth,William Shakespeare,1606,3.87
3,Don Quixote,Miguel de Cervantes Saavedra,1615,3.84
4,Paradise Lost,John Milton,1667,3.79
5,King Lear,William Shakespeare,1603,3.89
6,Othello,William Shakespeare,1603,3.87
7,The Tempest,William Shakespeare,1611,3.79
8,Julius Caesar,William Shakespeare,1599,3.64
9,The Pilgrim's Progress,John Bunyan,1678,3.96
10,Twelfth Night,William Shakespeare,1601,3.96
11,As You Like It,William Shakespeare,1599,3.82
12,Tartuffe,Molière,1664,3.66
13,Shakespeare's Sonnets,William Shakespeare,1609,4.24
14,The Misanthrope,Molière,1666,3.78
15,Doctor Faustus,Christopher Marlowe,1592,3.78
16,Holy Bible: King James Version,Anonymous,1611,4.42
17,Discourse on Method and Meditations on First Philosophy,René Descartes,1637,3.65
18,Le Malade imaginaire,Molière,1673,3.73
19,Phèdre,Jean Racine,1676,3.70
20,The Winter's Tale,William Shakespeare,1611,3.68
21,Don Juan,Molière,1665,3.67
22,L'Avare,Molière,1668,3.67
23,Le Bourgeois gentilhomme,Molière,1670,3.75
24,Perrault's Fairy Tales,Charles Perrault,1697,4.22
25,La vida es sueño,Pedro Calderón de la Barca,1636,3.97
26,Henry VIII,William Shakespeare,1613,3.58
27,Leviathan,Thomas Hobbes,1651,3.64
28,Pensées,Blaise Pascal,1669,3.96
28,Ethics,Baruch Spinoza,1677,3.98
30,Fables,Jean de La Fontaine,1625,4.01
31,The Principia: Mathematical Principles of Natural Philosophy,Isaac Newton,1686,4.18
32,An Essay Concerning Human Understanding,John Locke,1689,3.80
33,The Princesse de Clèves,Madame de La Fayette,1678,3.42
34,"Mr. William Shakespeares Comedies, Histories, and Tragedies: A Facsimile of the First Folio, 1623",William Shakespeare,1623,4.75
35,John Donne's Poetry,John Donne,2006,4.11
36,Second Treatise of Government,John Locke,1689,3.74
37,Fuenteovejuna,Lope de Vega,1618,3.52
38,Le Cid,Pierre Corneille,1637,3.62
39,The Duchess of Malfi,John Webster,1623,3.59
40,Cymbeline,William Shakespeare,1623,3.55
41,The Anatomy of Melancholy,Robert Burton,1621,4.21
42,Dialogue Concerning the Two Chief World Systems,Galileo Galilei,1632,4.08
43,'Tis Pity She's a Whore,John  Ford,1633,3.67
44,Two Treatises of Government,John Locke,1689,3.80
45,Andromaque,Jean Racine,1667,3.74
46,Maxims,François de La Rochefoucauld,1665,4.03
47,The Practice of the Presence of God,Brother Lawrence,1691,4.32
48,Areopagitica,John Milton,1644,3.82
49,The Temple: The Poetry of George Herbert,George Herbert,1633,4.10
50,El burlador de Sevilla,Tirso de Molina,1630,3.64
50,Horace,Pierre Corneille,1640,3.53
52,Oroonoko,Aphra Behn,1688,2.96
53,The School for Wives,Molière,1662,3.71
54,Volpone,Ben Jonson,1606,3.48
55,The Way of the World,William Congreve,1700,3.35
56,Los Sueños,Francisco de Quevedo,1627,3.82
57,Historia de la vida del Buscón,Francisco de Quevedo,1626,3.70
58,Simplicissimus,Hans Jakob Christoffel von Grimmelshausen,1669,3.71
59,Samson Agonistes,John Milton,1671,3.73
60,The White Devil,John Webster,1612,3.58
61,Discourse on Metaphysics,Gottfried Wilhelm Leibniz,1686,3.49
62,The Changeling,Thomas Middleton,1622,3.63
63,The New Organon,Francis Bacon,1620,3.69
63,Coriolanus,William Shakespeare,1608,3.70
65,The Narrow Road to the Deep North and Other Travel Sketches,Matsuo Bashō,1689,4.15
66,Measure for Measure,William Shakespeare,1603,3.67
67,Troilus and Cressida,William Shakespeare,1602,3.35
68,The Dog in the Manger,Lope de Vega,1618,3.77
69,Lucifer,Joost van den Vondel,1654,3.26
70,All's Well That Ends Well,William Shakespeare,1623,3.62
71,The New Atlantis,Francis Bacon,1624,3.17
72,The Country Wife,William Wycherley,1675,3.37
73,"A Mad World, My Masters",Thomas Middleton,1605,3.50
74,Cinna,Pierre Corneille,1639,3.38
75,The Revenger's Tragedy,Thomas Middleton,1606,3.66
76,Ben Jonson: Sejanus,Ben Jonson,1603,3.41
77,Bartholomew Fair,Ben Jonson,1631,3.42
78,Every Man in His Humour: Quarto Version,Ben Jonson,1600,3.08
79,The Alchemist,Ben Jonson,1612,3.58
80,El caballero de Olmedo,Lope de Vega,1620,3.53
81,"The Compleat Angler, or the Contemplative Man's Recreation",Izaak Walton,1653,3.82
82,Pericles,William Shakespeare,1606,3.40
83,Timon of Athens,William Shakespeare,1607,3.39
84,Antony and Cleopatra,William Shakespeare,1606,3.66
85,The Roaring Girl,Thomas Dekker,1611,3.45
86,Histoire comique de Francion,Charles Sorel,1623,3.35
87,Eastward Ho!,Ben Jonson,1605,3.19
88,The Conquest of New Spain,Bernal Díaz del Castillo,1632,4.07
89,The City of the Sun,Tommaso Campanella,1602,3.25
90,"The Plum in the Golden Vase or, Chin P'ing Mei: Vol. One: The Gathering",Lanling Xiaoxiao Sheng,1610,3.92
91,The Letters of a Portuguese Nun,Mariana Alcoforado,1668,3.52
92,"Of Plymouth Plantation, 1620-1647",William Bradford,1651,3.42
93,The Complete Writings of Roger Williams Volume Three: Bloudy Tenent of Persecution,Roger Williams,1644,3.89
94,A Chaste Maid in Cheapside,Thomas Middleton,1613,3.29
94,Polyeucte,Pierre Corneille,1641,3.53
96,L'Astrée,Honoré d'Urfé,1607,3.68
97,Telemachus,François Fénelon,1699,3.18
98,"The Witch of Edmonton: By William Rowley, Thomas Dekker and John Ford",William Rowley,1658,3.32
99,A Letter Concerning Toleration: Humbly Submitted,John Locke,1689,3.86
100,The Broken Heart,John  Ford,1633,3.40
1,Gulliver's Travels,Jonathan Swift,1726,3.55
2,Candide,Voltaire,1759,3.75
3,Robinson Crusoe,Daniel Defoe,1719,3.65
4,The Sorrows of Young Werther,Johann Wolfgang von Goethe,1774,3.62
5,Les Liaisons Dangereuses,Pierre-Ambroise Choderlos de Laclos,1782,4.07
6,The Constitution of the United States of America,Founding Fathers,1787,4.53
7,Songs of Innocence and of Experience,William Blake,1794,4.11
8,The Rime of the Ancient Mariner,Samuel Taylor Coleridge,1798,3.91
9,"The History of Tom Jones, a Foundling",Henry Fielding,1749,3.73
10,"Common Sense, The Rights of Man and Other Essential Writings",Thomas Paine,1776,4.11
11,Moll Flanders,Daniel Defoe,1721,3.48
12,The Decline and Fall of the Roman Empire,Edward Gibbon,1776,3.95
13,A Vindication of the Rights of Woman,Mary Wollstonecraft,1790,3.89
14,The Declaration of Independence and The Constitution of the United States,Founding Fathers,1776,4.44
15,The Autobiography of Benjamin Franklin,Benjamin Franklin,1791,3.80
16,"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne,1767,3.74
17,A Modest Proposal and Other Satirical Works,Jonathan Swift,1729,4.04
18,Faust: First Part,Johann Wolfgang von Goethe,1808,3.93
19,The Federalist Papers,Alexander Hamilton,1787,4.02
20,The Wealth of Nations,Adam Smith,1776,3.85
21,Jacques the Fatalist,Denis Diderot,1776,3.84
22,The Castle of Otranto,Horace Walpole,1764,3.17
23,The Marriage of Heaven and Hell,William Blake,1790,4.26
24,The Monk,Matthew Gregory Lewis,1796,3.79
25,The Social Contract,Jean-Jacques Rousseau,1762,3.74
26,Evelina,Fanny Burney,1778,3.63
27,The Rape of the Lock,Alexander Pope,1717,3.57
28,Confessions,Jean-Jacques Rousseau,1768,3.61
29,The Mysteries of Udolpho,Ann Radcliffe,1794,3.37
30,Common Sense,Thomas Paine,1776,3.95
31,"Clarissa, or, the History of a Young Lady",Samuel Richardson,1748,3.33
32,Lyrical Ballads,William Wordsworth,1798,3.92
33,Rights of Man,Thomas Paine,1791,4.01
34,The Age of Reason,Thomas Paine,1794,4.12
35,Critique of Pure Reason,Immanuel Kant,1781,3.89
36,Emile or On Education,Jean-Jacques Rousseau,1762,3.61
37,An Enquiry Concerning Human Understanding,David Hume,1748,3.89
38,"Fanny Hill, or Memoirs of a Woman of Pleasure",John Cleland,1748,3.30
39,A Journal of the Plague Year,Daniel Defoe,1722,3.54
40,"Pamela; or, Virtue Rewarded",Samuel Richardson,1740,2.75
41,The Life of Samuel Johnson,James Boswell,1790,3.90
42,The Vicar of Wakefield,Oliver Goldsmith,1766,3.46
43,Die Räuber,Friedrich Schiller,1781,3.58
44,She Stoops to Conquer,Oliver Goldsmith,1773,3.65
45,Zadig,Voltaire,1747,3.76
46,A Dictionary of the English Language: an Anthology,Samuel Johnson,1755,4.16
47,Reflections on the Revolution in France,Edmund Burke,1790,3.70
48,Wilhelm Meister's Apprenticeship,Johann Wolfgang von Goethe,1795,3.74
49,Cecilia,Fanny Burney,1782,3.73
50,The Adventures of Baron Münchausen,Rudolf Erich Raspe,1785,3.87
51,Roxana,Daniel Defoe,1724,3.44
52,School for Scandal,Richard Brinsley Sheridan,1777,3.62
53,Vathek,William Beckford,1786,3.31
54,Groundwork of the Metaphysics of Morals,Immanuel Kant,1785,3.78
55,Manon Lescaut,Abbé Prévost,1731,3.50
56,A Sentimental Journey,Laurence Sterne,1768,3.35
57,Equiano's Travels: The Interesting Narrative Of The Life Of Olaudah Equiano Or Gustavus Vassa The African,Olaudah Equiano,1789,3.69
58,L'Ingénu,Voltaire,1767,3.60
59,The Beggar's Opera,John Gay,1728,3.44
60,New Science,Giambattista Vico,1725,3.96
61,The Nun,Denis Diderot,1792,3.67
62,Notes on the State of Virginia,Thomas Jefferson,1787,3.47
63,Kabale und Liebe,Friedrich Schiller,1784,3.24
64,Joseph Andrews,Henry Fielding,1742,3.28
65,Camilla,Fanny Burney,1796,3.71
66,Don Karlos: Infant von Spanien,Friedrich Schiller,1787,3.40
67,Micromegas,Voltaire,1752,3.70
68,Le jeu de l'amour et du hasard,Pierre de Marivaux,1730,3.68
69,An Elegy Written In A Country Churchyard,Thomas Gray,1751,4.02
70,"The Female Quixote: or, the Adventures of Arabella",Charlotte Lennox,1752,3.55
71,Prolegomena to Any Future Metaphysics,Immanuel Kant,1783,3.87
72,Encyclopedie 1,Denis Diderot,1772,4.15
